City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-02-06 00:14:46,-33.9258,18.4232,69.12,68,0,1.01
1,Halifax,CA,2022-02-06 00:13:07,44.6453,-63.5724,19.09,85,81,7.0
2,Hilo,US,2022-02-06 00:15:35,19.7297,-155.09,78.53,78,100,9.22
3,Chumikan,RU,2022-02-06 00:16:59,54.7183,135.315,-1.1,78,100,12.95
4,Yumen,CN,2022-02-06 00:17:00,40.2833,97.2,15.22,42,100,13.96
5,Kapaa,US,2022-02-06 00:17:00,22.0752,-159.319,80.19,65,0,1.99
6,Pevek,RU,2022-02-06 00:12:16,69.7008,170.3133,-26.84,99,42,1.79
7,Port Alfred,ZA,2022-02-06 00:17:01,-33.5906,26.891,70.2,86,73,25.88
8,Sevsk,RU,2022-02-06 00:17:01,52.1491,34.4926,30.81,97,100,11.41
9,Aklavik,CA,2022-02-06 00:14:17,68.2191,-135.0107,-35.9,89,10,0.56
10,Geraldton,AU,2022-02-06 00:17:02,-28.7667,114.6,77.41,78,100,12.66
11,Roebourne,AU,2022-02-06 00:17:02,-20.7833,117.1333,86.18,68,55,9.37
12,Alyangula,AU,2022-02-06 00:17:03,-13.8483,136.4192,83.17,68,78,7.76
13,Sao Filipe,CV,2022-02-06 00:17:03,14.8961,-24.4956,73.09,72,0,9.24
14,Teshie,GH,2022-02-06 00:17:03,5.5836,-0.1072,82.96,83,0,3.44
15,Butaritari,KI,2022-02-06 00:15:39,3.0707,172.7902,82.67,74,51,18.7
16,New Norfolk,AU,2022-02-06 00:17:04,-42.7826,147.0587,70.72,45,75,2.68
17,Xai-Xai,MZ,2022-02-06 00:17:04,-25.0519,33.6442,76.03,80,13,14.12
18,Te Anau,NZ,2022-02-06 00:17:05,-45.4167,167.7167,62.33,43,8,4.76
19,Gat,IL,2022-02-06 00:14:14,31.61,34.7642,52.39,100,82,8.05
20,Thompson,CA,2022-02-06 00:17:05,55.7435,-97.8558,-12.84,70,75,4.61
21,Kieta,PG,2022-02-06 00:14:16,-6.2167,155.6333,86.65,67,56,8.99
22,Lebu,CL,2022-02-06 00:17:06,-37.6167,-73.65,59.47,80,0,19.37
23,Cidreira,BR,2022-02-06 00:17:07,-30.1811,-50.2056,74.16,91,100,4.18
24,Roma,US,2022-02-06 00:17:07,43.2128,-75.4557,3.85,75,0,4.61
25,Rock Sound,BS,2022-02-06 00:17:07,24.9,-76.2,74.23,76,3,14.2
26,Bowen,AU,2022-02-06 00:17:08,-20.0167,148.2333,81.48,62,5,16.37
27,Bluff,NZ,2022-02-06 00:14:21,-46.6,168.3333,57.79,62,61,10.47
28,Jamestown,US,2022-02-06 00:13:34,42.097,-79.2353,15.12,61,0,0.0
29,Sao Geraldo Do Araguaia,BR,2022-02-06 00:17:09,-6.4006,-48.555,74.03,96,100,2.04
30,Hobart,AU,2022-02-06 00:17:10,-42.8794,147.3294,71.06,53,40,1.01
31,Asau,RO,2022-02-06 00:17:10,46.4333,26.4,30.4,99,71,5.28
32,Deputatskiy,RU,2022-02-06 00:17:10,69.3,139.9,-30.37,98,97,2.91
33,Albany,US,2022-02-06 00:16:55,42.6001,-73.9662,14.09,59,5,4.0
34,Lavrentiya,RU,2022-02-06 00:17:11,65.5833,-171.0,-14.4,95,12,9.98
35,Busselton,AU,2022-02-06 00:17:12,-33.65,115.3333,68.04,71,16,7.43
36,Nacala,MZ,2022-02-06 00:17:12,-14.5428,40.6728,73.67,91,88,7.43
37,Kloulklubed,PW,2022-02-06 00:17:13,7.0419,134.2556,77.5,79,81,22.7
38,Aswan,EG,2022-02-06 00:17:13,24.0934,32.907,51.24,51,0,11.63
39,Bredasdorp,ZA,2022-02-06 00:17:14,-34.5322,20.0403,68.29,77,67,12.66
40,Chokurdakh,RU,2022-02-06 00:17:14,70.6333,147.9167,-32.08,100,100,1.92
41,Punta Arenas,CL,2022-02-06 00:12:15,-53.15,-70.9167,57.31,58,75,14.97
42,Torbay,CA,2022-02-06 00:17:15,47.6666,-52.7314,47.57,96,100,18.41
43,Tuatapere,NZ,2022-02-06 00:17:15,-46.1333,167.6833,56.82,64,98,6.64
44,Lorengau,PG,2022-02-06 00:13:41,-2.0226,147.2712,84.16,70,95,7.76
45,Sampit,ID,2022-02-06 00:18:16,-2.5333,112.95,76.19,95,99,2.01
46,Brae,GB,2022-02-06 00:17:14,60.3964,-1.353,37.31,56,99,35.05
47,Yellowknife,CA,2022-02-06 00:16:56,62.456,-114.3525,-13.59,86,97,5.99
48,Luderitz,NA,2022-02-06 00:15:48,-26.6481,15.1594,65.93,83,96,9.91
49,Mataura,NZ,2022-02-06 00:18:17,-46.1927,168.8643,56.48,53,97,3.8
50,Bengkulu,ID,2022-02-06 00:18:17,-3.8004,102.2655,73.56,95,100,9.19
51,Rikitea,PF,2022-02-06 00:18:18,-23.1203,-134.9692,79.45,71,71,12.24
52,Beyneu,KZ,2022-02-06 00:18:18,45.3167,55.2,29.89,87,100,21.25
53,Madisonville,US,2022-02-06 00:18:18,37.3281,-87.4989,26.46,91,5,3.47
54,Namatanai,PG,2022-02-06 00:15:41,-3.6667,152.4333,85.46,65,96,11.23
55,Vao,NC,2022-02-06 00:18:19,-22.6667,167.4833,80.38,85,41,10.09
56,Cadillac,US,2022-02-06 00:18:20,44.2519,-85.4012,21.11,73,100,16.11
57,Seoul,KR,2022-02-06 00:14:27,37.5683,126.9778,22.44,67,41,1.59
58,Key West,US,2022-02-06 00:17:06,24.5557,-81.7826,78.8,75,0,3.44
59,Uige,AO,2022-02-06 00:18:21,-7.6087,15.0613,65.48,97,93,0.89
60,Saint-Philippe,RE,2022-02-06 00:18:21,-21.3585,55.7679,78.39,83,100,19.08
61,Bethel,US,2022-02-06 00:15:43,41.3712,-73.414,23.56,69,0,3.0
62,Wald-Michelbach,DE,2022-02-06 00:18:22,49.57,8.8317,41.49,84,71,14.23
63,Buala,SB,2022-02-06 00:15:58,-8.145,159.5921,85.96,72,98,8.81
64,Avarua,CK,2022-02-06 00:18:22,-21.2078,-159.775,82.45,78,75,17.27
65,Sao Jose De Ribamar,BR,2022-02-06 00:18:23,-2.5619,-44.0542,80.98,85,100,11.79
66,Sola,VU,2022-02-06 00:16:46,-13.8833,167.55,82.35,80,99,20.38
67,Souillac,MU,2022-02-06 00:18:23,-20.5167,57.5167,79.36,89,40,11.5
68,East London,ZA,2022-02-06 00:14:43,-33.0153,27.9116,69.8,87,100,17.31
69,Cayenne,GF,2022-02-06 00:18:24,4.9333,-52.3333,80.1,85,20,5.99
70,Antofagasta,CL,2022-02-06 00:18:25,-23.65,-70.4,66.99,78,5,3.6
71,Qaqortoq,GL,2022-02-06 00:18:25,60.7167,-46.0333,0.1,73,70,4.88
72,Dali,CN,2022-02-06 00:18:25,25.7,100.1833,44.42,89,100,6.82
73,Zhicheng,CN,2022-02-06 00:18:26,30.2956,111.5047,38.39,74,100,5.3
74,Yar-Sale,RU,2022-02-06 00:15:43,66.8333,70.8333,-13.77,100,85,3.15
75,Bugalagrande,CO,2022-02-06 00:18:26,4.2121,-76.1556,70.72,93,96,1.7
76,Santo Tomas,PH,2022-02-06 00:18:27,14.1079,121.1414,79.57,75,95,10.65
77,Kodiak,US,2022-02-06 00:17:17,57.79,-152.4072,38.71,93,100,17.27
78,Arlit,NE,2022-02-06 00:18:28,18.7369,7.3853,61.18,16,0,5.41
79,Clifton Springs,AU,2022-02-06 00:18:28,-38.15,144.5667,79.29,60,46,11.5
80,Naze,JP,2022-02-06 00:18:28,28.3667,129.4833,50.92,68,100,15.32
81,Kokopo,PG,2022-02-06 00:18:29,-4.352,152.2633,84.2,61,98,6.29
82,Huilong,CN,2022-02-06 00:18:29,31.8111,121.655,42.04,57,59,4.07
83,Muli,MV,2022-02-06 00:18:30,2.9167,73.5667,81.28,67,14,5.7
84,Acajutla,SV,2022-02-06 00:18:30,13.5928,-89.8275,81.81,63,16,9.46
85,Tuckahoe,US,2022-02-06 00:18:31,37.5901,-77.5564,33.12,53,0,1.01
86,Qaanaaq,GL,2022-02-06 00:13:33,77.484,-69.3632,0.63,97,100,4.38
87,Salinopolis,BR,2022-02-06 00:18:31,-0.6136,-47.3561,78.26,86,100,8.79
88,Paramirim,BR,2022-02-06 00:18:32,-13.4425,-42.2389,70.95,94,99,4.16
89,Ushuaia,AR,2022-02-06 00:17:58,-54.8,-68.3,51.46,62,20,27.63
90,Hermanus,ZA,2022-02-06 00:15:36,-34.4187,19.2345,70.9,86,14,12.5
91,Ketchikan,US,2022-02-06 00:18:32,55.3422,-131.6461,46.38,65,100,16.11
92,Constitucion,CL,2022-02-06 00:16:29,-35.3333,-72.4167,61.29,73,1,13.02
93,Pak Chong,TH,2022-02-06 00:19:33,14.708,101.4161,71.82,70,57,7.09
94,Hithadhoo,MV,2022-02-06 00:14:46,-0.6,73.0833,81.59,72,36,6.73
95,Mogilno,PL,2022-02-06 00:19:34,52.6581,17.9558,37.2,82,100,18.63
96,San Quintin,MX,2022-02-06 00:19:34,30.4833,-115.95,61.32,32,1,5.95
97,Puquio,PE,2022-02-06 00:19:35,-14.7,-74.1333,51.26,71,92,7.38
98,Kyzyl-Suu,KG,2022-02-06 00:19:35,42.3414,78.0056,12.22,54,0,12.35
99,Puerto Ayora,EC,2022-02-06 00:19:36,-0.7393,-90.3518,75.54,91,64,4.0
100,Disna,BY,2022-02-06 00:19:36,55.568,28.1971,32.47,91,100,13.85
101,Iralaya,HN,2022-02-06 00:19:36,15.0,-83.2333,80.69,81,16,9.01
102,Lata,PT,2022-02-06 00:19:37,40.1629,-8.3327,47.05,79,0,4.23
103,Atuona,PF,2022-02-06 00:19:37,-9.8,-139.0333,78.33,79,11,21.99
104,Merauke,ID,2022-02-06 00:19:38,-8.4667,140.3333,81.97,81,93,9.69
105,Asyut,EG,2022-02-06 00:19:38,27.181,31.1837,49.64,59,0,5.75
106,Castro,BR,2022-02-06 00:19:35,-24.7911,-50.0119,65.59,97,79,1.54
107,Tarauaca,BR,2022-02-06 00:19:39,-8.1614,-70.7656,74.01,92,83,2.98
108,La Asuncion,VE,2022-02-06 00:19:40,11.0333,-63.8628,78.53,78,4,13.8
109,Margate,GB,2022-02-06 00:18:06,51.3813,1.3862,51.04,74,100,11.99
110,Ponta Do Sol,PT,2022-02-06 00:15:43,32.6667,-17.1,67.01,52,10,12.08
111,Sur,OM,2022-02-06 00:19:41,22.5667,59.5289,71.08,46,0,6.76
112,Cabedelo,BR,2022-02-06 00:19:41,-6.9811,-34.8339,81.27,71,33,9.98
113,La Ronge,CA,2022-02-06 00:19:42,55.1001,-105.2842,-3.75,71,100,1.14
114,Pangnirtung,CA,2022-02-06 00:19:42,66.1451,-65.7125,-30.98,98,100,3.67
115,Vaini,TO,2022-02-06 00:14:48,-21.2,-175.2,75.36,94,100,14.97
116,Georgetown,MY,2022-02-06 00:15:21,5.4112,100.3354,79.9,89,20,2.3
117,Upernavik,GL,2022-02-06 00:19:43,72.7868,-56.1549,-1.7,97,100,3.0
118,Port Elizabeth,ZA,2022-02-06 00:15:31,-33.918,25.5701,69.1,94,40,20.71
119,Pastavy,BY,2022-02-06 00:19:44,55.1168,26.8326,32.56,88,100,13.15
120,Barrow,US,2022-02-06 00:19:44,71.2906,-156.7887,-18.38,69,0,11.5
121,Souris,CA,2022-02-06 00:19:44,49.6172,-100.2612,7.74,97,99,2.82
122,Novoagansk,RU,2022-02-06 00:19:45,61.9449,76.6625,7.97,95,100,5.01
123,Esik,KZ,2022-02-06 00:19:45,43.3552,77.4525,13.42,38,0,9.35
124,Baijiantan,CN,2022-02-06 00:19:46,45.6333,85.1833,2.32,84,7,4.61
125,Kaili,ID,2022-02-06 00:19:46,-3.4626,120.2147,71.83,87,100,1.21
126,Jurbarkas,LT,2022-02-06 00:19:47,55.0778,22.7664,33.93,98,98,12.84
127,Ribeira Grande,PT,2022-02-06 00:19:47,38.5167,-28.7,59.72,73,29,12.33
128,Arraial Do Cabo,BR,2022-02-06 00:15:38,-22.9661,-42.0278,76.78,85,70,27.45
129,Gornja Radgona,SI,2022-02-06 00:19:48,46.6733,15.9922,38.55,87,50,6.13
130,Rabo De Peixe,PT,2022-02-06 00:19:48,37.8,-25.5833,59.27,89,20,10.36
131,Skibbereen,IE,2022-02-06 00:19:49,51.55,-9.2667,52.11,91,100,33.22
132,Ilulissat,GL,2022-02-06 00:19:49,69.2167,-51.1,-3.59,79,100,6.53
133,Bathsheba,BB,2022-02-06 00:19:50,13.2167,-59.5167,77.61,73,40,12.66
134,Nikolskoye,RU,2022-02-06 00:19:50,59.7035,30.7861,26.87,96,100,6.6
135,Longyearbyen,SJ,2022-02-06 00:19:51,78.2186,15.6401,10.24,61,20,20.71
136,Saldanha,ZA,2022-02-06 00:19:51,-33.0117,17.9442,68.07,70,43,4.34
137,Sembabule,UG,2022-02-06 00:19:52,-0.0772,31.4567,62.71,84,100,1.21
138,Sabirabad,AZ,2022-02-06 00:20:52,40.0095,48.4752,31.19,57,80,4.83
139,Nanortalik,GL,2022-02-06 00:20:52,60.1432,-45.2371,8.71,62,76,13.6
140,Saint-Joseph,RE,2022-02-06 00:20:53,-21.3667,55.6167,77.38,79,100,15.7
141,Siguiri,GN,2022-02-06 00:20:53,11.6667,-9.5,73.22,14,12,2.66
142,Baoqing,CN,2022-02-06 00:20:54,46.3317,132.2111,-1.86,85,53,6.33
143,Bonavista,CA,2022-02-06 00:20:54,48.6499,-53.1147,43.12,98,100,12.39
144,Jardim,BR,2022-02-06 00:20:54,-21.4803,-56.1381,72.9,96,94,7.47
145,Sabang,ID,2022-02-06 00:20:55,5.8933,95.3214,81.45,74,97,12.39
146,Victoria,HK,2022-02-06 00:17:53,22.2855,114.1577,61.25,81,95,1.99
147,Touros,BR,2022-02-06 00:20:56,-5.1989,-35.4608,81.5,70,27,11.92
148,Narsaq,GL,2022-02-06 00:20:56,60.9167,-46.05,-0.18,70,63,5.7
149,Pentecoste,BR,2022-02-06 00:19:44,-3.7928,-39.2703,81.68,84,26,3.69
150,Bacolod,PH,2022-02-06 00:20:57,10.6667,122.95,79.77,72,86,14.36
151,Port-Gentil,GA,2022-02-06 00:20:57,-0.7193,8.7815,79.2,82,8,11.97
152,Amapa,BR,2022-02-06 00:20:58,1.0,-52.0,71.64,99,91,2.64
153,Komsomolskiy,UZ,2022-02-06 00:18:21,40.4272,71.7189,38.62,32,100,6.91
154,Erenhot,CN,2022-02-06 00:17:03,43.6475,111.9767,2.37,88,5,7.56
155,Kavieng,PG,2022-02-06 00:18:42,-2.5744,150.7967,83.64,73,86,7.43
156,Crato,BR,2022-02-06 00:20:59,-7.2342,-39.4094,78.51,83,20,3.44
157,Saint-Francois,FR,2022-02-06 00:17:56,46.4154,3.9054,35.42,92,52,4.61
158,Santa Helena,BR,2022-02-06 00:20:59,-2.2311,-45.3,73.51,98,94,2.64
159,Oxelosund,SE,2022-02-06 00:21:00,58.6706,17.1015,39.13,87,75,12.66
160,Kargil,IN,2022-02-06 00:21:00,34.5667,76.1,-4.58,94,100,0.54
161,Tautira,PF,2022-02-06 00:21:01,-17.7333,-149.15,86.02,74,34,19.98
162,Kabin Buri,TH,2022-02-06 00:21:01,13.9511,101.7177,73.81,66,49,5.64
163,Santa Rosa,PH,2022-02-06 00:21:02,14.3122,121.1114,81.1,69,91,16.71
164,Lompoc,US,2022-02-06 00:21:02,34.6391,-120.4579,73.71,53,0,13.8
165,Flin Flon,CA,2022-02-06 00:21:03,54.7682,-101.865,-2.36,65,100,4.61
166,Pimentel,PE,2022-02-06 00:21:03,-6.8367,-79.9342,70.47,82,22,14.63
167,Carnarvon,AU,2022-02-06 00:21:04,-24.8667,113.6333,80.67,78,100,13.8
168,Airai,TL,2022-02-06 00:21:04,-8.9266,125.4092,68.41,74,82,1.9
169,Dukat,RU,2022-02-06 00:21:05,62.55,155.55,-13.83,65,27,1.66
170,Tecoanapa,MX,2022-02-06 00:21:05,16.5167,-98.75,80.82,61,0,8.23
171,Hasaki,JP,2022-02-06 00:17:16,35.7333,140.8333,37.29,39,30,14.05
172,Anadyr,RU,2022-02-06 00:21:06,64.75,177.4833,-3.5,71,0,2.24
173,Podosinovets,RU,2022-02-06 00:21:07,60.2776,47.0659,10.33,96,98,4.85
174,Acapulco,MX,2022-02-06 00:21:07,16.8634,-99.8901,82.22,74,0,9.22
175,Chuy,UY,2022-02-06 00:21:08,-33.6971,-53.4616,66.36,90,55,10.16
176,Dongfeng,CN,2022-02-06 00:21:08,42.6403,125.5118,2.97,89,80,6.46
177,Hami,CN,2022-02-06 00:21:08,42.8,93.45,26.31,28,100,9.17
178,Guerrero Negro,MX,2022-02-06 00:17:33,27.9769,-114.0611,66.56,29,0,12.41
179,Leningradskiy,RU,2022-02-06 00:21:09,69.3833,178.4167,-21.21,96,24,3.47
180,Tuktoyaktuk,CA,2022-02-06 00:17:03,69.4541,-133.0374,-29.2,68,75,9.22
181,Balkanabat,TM,2022-02-06 00:21:10,39.5108,54.3671,39.18,75,91,14.03
182,Nome,US,2022-02-06 00:21:10,64.5011,-165.4064,-0.33,65,0,0.0
183,Tallahassee,US,2022-02-06 00:22:11,30.4383,-84.2807,48.04,66,75,4.61
184,Boksitogorsk,RU,2022-02-06 00:18:21,59.474,33.8485,18.61,95,100,8.59
185,Trogir,HR,2022-02-06 00:22:11,43.5125,16.2517,45.79,81,0,1.14
186,Los Andes,CL,2022-02-06 00:22:12,-32.8337,-70.5983,75.58,40,1,5.39
187,Iqaluit,CA,2022-02-06 00:22:12,63.7506,-68.5145,-27.67,62,40,4.61
188,Santa Cruz,BO,2022-02-06 00:22:13,-17.8,-63.1667,71.06,94,100,8.05
189,Laguna,US,2022-02-06 00:18:23,38.421,-121.4238,67.05,44,0,3.0
190,Cherskiy,RU,2022-02-06 00:22:13,68.75,161.3,-30.57,98,21,1.25
191,Noumea,NC,2022-02-06 00:22:14,-22.2763,166.4572,84.18,76,24,10.07
192,Oktyabrskiy,RU,2022-02-06 00:22:14,54.4815,53.471,18.5,99,99,1.99
193,Bambous Virieux,MU,2022-02-06 00:22:15,-20.3428,57.7575,79.21,89,40,11.5
194,Russell,US,2022-02-06 00:22:15,32.3502,-85.1999,44.2,64,0,5.44
195,Banjar,ID,2022-02-06 00:22:16,-8.19,114.9675,84.06,83,59,1.5
196,Nyurba,RU,2022-02-06 00:20:45,63.2842,118.3319,-24.14,100,90,2.19
197,Magadan,RU,2022-02-06 00:22:17,59.5667,150.8,2.53,66,49,11.05
198,Grand Gaube,MU,2022-02-06 00:22:17,-20.0064,57.6608,79.38,76,100,5.99
199,Tarko-Sale,RU,2022-02-06 00:22:17,64.9225,77.785,-18.49,100,97,4.09
200,Tiksi,RU,2022-02-06 00:20:45,71.6872,128.8694,-22.04,98,97,6.46
201,Sirnak,TR,2022-02-06 00:22:18,37.5228,42.4594,22.77,75,7,6.67
202,Brufut,GM,2022-02-06 00:22:19,13.3814,-16.7518,71.69,73,0,6.91
203,Corinto,GR,2022-02-06 00:22:19,37.9407,22.9573,52.68,81,98,2.01
204,Korla,CN,2022-02-06 00:22:19,41.7597,86.1469,22.86,42,85,10.0
205,Coahuayana,MX,2022-02-06 00:22:20,18.7333,-103.6833,85.48,59,6,4.38
206,Sao Jose Da Coroa Grande,BR,2022-02-06 00:22:20,-8.8978,-35.1478,78.35,71,89,7.74
207,Sri Aman,MY,2022-02-06 00:22:21,1.2376,111.4621,75.25,100,40,2.3
208,Tasiilaq,GL,2022-02-06 00:22:21,65.6145,-37.6368,17.76,59,98,8.68
209,Khatanga,RU,2022-02-06 00:22:22,71.9667,102.5,-20.45,98,99,3.78
210,Najran,SA,2022-02-06 00:22:22,17.4924,44.1277,61.45,59,0,4.56
211,Dikson,RU,2022-02-06 00:22:23,73.5069,80.5464,-19.97,100,99,2.86
212,Peniche,PT,2022-02-06 00:20:34,39.3558,-9.3811,53.74,84,0,11.95
213,Ventspils,LV,2022-02-06 00:22:23,57.3894,21.5606,37.33,87,75,14.97
214,Aasiaat,GL,2022-02-06 00:22:24,68.7098,-52.8699,-8.45,88,99,7.05
215,Susanville,US,2022-02-06 00:22:24,40.4163,-120.653,51.64,41,0,5.75
216,Jeremoabo,BR,2022-02-06 00:21:46,-10.075,-38.4808,75.13,61,66,9.13
217,Mar Del Plata,AR,2022-02-06 00:22:25,-38.0023,-57.5575,62.1,78,75,5.01
218,Chengde,CN,2022-02-06 00:22:25,40.9725,117.9361,14.9,56,2,4.9
219,Fairbanks,US,2022-02-06 00:20:02,64.8378,-147.7164,13.82,80,100,0.0
220,Mtambile,TZ,2022-02-06 00:22:26,-5.3833,39.7,78.51,83,100,9.22
221,Xiangxiang,CN,2022-02-06 00:21:42,27.7333,112.5333,42.12,86,100,2.8
222,Bataipora,BR,2022-02-06 00:22:27,-22.2953,-53.2711,72.1,97,100,6.22
223,Deming,US,2022-02-06 00:22:27,32.2687,-107.7586,52.25,21,0,4.61
224,Sijunjung,ID,2022-02-06 00:22:27,-0.6876,100.9537,71.44,99,100,2.04
225,Port Hardy,CA,2022-02-06 00:22:28,50.6996,-127.4199,44.78,87,100,4.61
226,Bardiyah,LY,2022-02-06 00:23:28,31.7561,25.0865,53.92,68,0,15.28
227,Zhigansk,RU,2022-02-06 00:23:29,66.7697,123.3711,-25.56,99,100,5.95
228,Mto Wa Mbu,TZ,2022-02-06 00:23:29,-3.35,35.85,67.39,80,100,2.91
229,Ahipara,NZ,2022-02-06 00:23:30,-35.1667,173.1667,79.07,70,99,5.19
230,Shenjiamen,CN,2022-02-06 00:23:30,29.9576,122.298,40.75,62,71,9.78
231,Xichang,CN,2022-02-06 00:23:31,27.8964,102.2634,42.96,92,100,0.94
232,Vila Velha,BR,2022-02-06 00:22:57,-20.3297,-40.2925,76.95,87,20,3.0
233,Mersing,MY,2022-02-06 00:23:31,2.4312,103.8405,80.51,83,40,11.5
234,Urumqi,CN,2022-02-06 00:23:32,43.801,87.6005,-4.85,84,45,4.47
235,Banganapalle,IN,2022-02-06 00:23:32,15.3167,78.2333,68.94,89,73,4.7
236,Kayes,ML,2022-02-06 00:23:32,14.0,-11.0,78.94,9,0,7.45
237,Hofn,IS,2022-02-06 00:23:33,64.2539,-15.2082,29.35,65,73,16.53
238,Waingapu,ID,2022-02-06 00:18:43,-9.6567,120.2641,81.75,77,93,6.22
239,Koygorodok,RU,2022-02-06 00:23:33,60.445,50.9968,10.06,97,77,4.85
240,Severo-Kurilsk,RU,2022-02-06 00:23:34,50.6789,156.125,29.62,81,95,7.43
241,Lagoa,PT,2022-02-06 00:23:34,39.05,-27.9833,58.64,73,9,16.49
242,Novotroitsk,RU,2022-02-06 00:23:35,51.203,58.3266,14.7,97,100,6.42
243,Okhotsk,RU,2022-02-06 00:23:35,59.3833,143.3,-3.08,69,45,15.19
244,Svetlyy,RU,2022-02-06 00:23:36,54.675,20.1347,37.45,81,97,19.26
245,Narrabri,AU,2022-02-06 00:23:36,-30.3167,149.7833,75.52,43,100,14.97
246,Talnakh,RU,2022-02-06 00:23:37,69.4865,88.3972,-16.6,100,100,2.84
247,Roald,NO,2022-02-06 00:23:37,62.5833,6.1333,37.0,87,75,25.32
248,Prince George,CA,2022-02-06 00:19:37,53.9166,-122.753,42.24,60,75,12.66
249,Trincomalee,LK,2022-02-06 00:23:38,8.5711,81.2335,78.71,71,56,11.18
250,Khovu-Aksy,RU,2022-02-06 00:23:38,51.1333,93.6,-13.5,84,7,5.53
251,Ila,NO,2022-02-06 00:23:39,63.4305,10.3705,37.96,65,100,1.99
252,Cap Malheureux,MU,2022-02-06 00:23:39,-19.9842,57.6142,79.47,76,100,5.99
253,Kontagora,NG,2022-02-06 00:23:39,10.3999,5.4695,72.7,18,0,8.32
254,Alta Floresta,BR,2022-02-06 00:22:49,-9.8756,-56.0861,73.02,94,78,2.19
255,Hobyo,SO,2022-02-06 00:23:40,5.3505,48.5268,75.07,72,5,10.36
256,Klaksvik,FO,2022-02-06 00:18:49,62.2266,-6.589,32.92,80,97,16.2
257,Isangel,VU,2022-02-06 00:23:41,-19.55,169.2667,82.33,85,87,15.3
258,Pafos,CY,2022-02-06 00:23:41,34.7667,32.4167,48.11,76,40,5.75
259,Tyrma,RU,2022-02-06 00:23:41,50.0833,132.1667,-13.95,98,99,0.25
260,The Valley,AI,2022-02-06 00:23:42,18.217,-63.0578,76.86,73,99,19.86
261,Kindu,CD,2022-02-06 00:23:42,-2.95,25.95,66.88,99,90,0.36
262,Fenoarivo,MG,2022-02-06 00:23:43,-18.933,47.4354,66.27,88,75,13.8
263,Prachuap Khiri Khan,TH,2022-02-06 00:23:43,12.2167,99.75,76.69,87,53,2.91
264,Trento,IT,2022-02-06 00:23:43,46.0679,11.1211,44.74,56,0,9.22
265,Yulara,AU,2022-02-06 00:23:44,-25.2406,130.9889,82.24,26,0,12.66
266,Erzin,TR,2022-02-06 00:23:44,36.9559,36.2,36.32,79,29,3.98
267,Katsuura,JP,2022-02-06 00:23:45,35.1333,140.3,44.19,46,5,13.24
268,Port Blair,IN,2022-02-06 00:23:45,11.6667,92.75,77.04,94,40,0.0
269,Aquiraz,BR,2022-02-06 00:21:47,-3.9014,-38.3911,82.49,79,6,7.61
270,Caravelas,BR,2022-02-06 00:23:46,-17.7125,-39.2481,77.41,83,83,6.78
271,Itarema,BR,2022-02-06 00:22:21,-2.9248,-39.9167,79.2,80,8,10.76
272,Bull Savanna,JM,2022-02-06 00:23:46,17.8868,-77.5902,72.43,69,32,1.99
273,Khuzhir,RU,2022-02-06 00:23:47,53.1939,107.3397,16.23,93,99,8.55
274,Skovorodino,RU,2022-02-06 00:24:48,53.9833,123.9167,-7.4,95,90,2.86
275,Petropavlovsk-Kamchatskiy,RU,2022-02-06 00:23:21,53.0452,158.6483,27.19,64,75,17.9
276,Mount Gambier,AU,2022-02-06 00:24:48,-37.8333,140.7667,76.91,38,75,11.5
277,Matara,LK,2022-02-06 00:24:49,5.9485,80.5353,72.23,90,59,7.54
278,Rotherham,GB,2022-02-06 00:24:49,53.4301,-1.3568,51.35,86,100,18.68
279,Provideniya,RU,2022-02-06 00:24:19,64.3833,-173.3,-1.68,82,2,11.27
280,Dalvik,IS,2022-02-06 00:24:50,65.9702,-18.5286,30.13,94,100,28.99
281,Byron Bay,AU,2022-02-06 00:24:50,-28.65,153.6167,75.09,65,95,18.77
