City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,72.68,76,74,4.81,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,78.57,72,54,10.65,broken clouds
2,Khatanga,RU,71.9667,102.5,3.67,80,100,17.74,overcast clouds
3,Tasiilaq,GL,65.6145,-37.6368,11.48,80,100,8.63,overcast clouds
4,Vaini,TO,-21.2,-175.2,79.88,82,67,24.11,broken clouds
5,La Palma,US,33.8464,-118.0467,83.5,26,45,1.99,scattered clouds
6,Coruripe,BR,-10.1256,-36.1756,82.65,68,0,13.29,clear sky
7,Hilo,US,19.7297,-155.09,76.24,71,40,6.91,scattered clouds
8,Coromandel,BR,-18.4733,-47.2003,68.47,94,100,3.69,overcast clouds
9,Lumby,CA,50.2498,-118.969,43.66,85,100,5.75,overcast clouds
10,Vao,NC,-22.6667,167.4833,80.58,87,40,23.38,scattered clouds
11,Souillac,MU,-20.5167,57.5167,76.35,88,40,3.44,scattered clouds
12,La Brea,HN,15.8,-85.9667,81.91,65,40,5.75,scattered clouds
13,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,6.91,clear sky
14,Jamestown,US,42.097,-79.2353,26.53,59,100,11.5,overcast clouds
15,Te Anau,NZ,-45.4167,167.7167,58.73,82,81,1.14,broken clouds
16,Ribeira Grande,PT,38.5167,-28.7,57.6,82,40,5.75,scattered clouds
17,Vostok,RU,46.4856,135.8833,-4.31,99,99,3.85,overcast clouds
18,Aljezur,PT,37.3191,-8.8033,55.6,83,0,12.21,clear sky
19,Cherskiy,RU,68.75,161.3,-41.91,100,86,4.54,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,58.62,47,40,12.66,scattered clouds
21,Hambantota,LK,6.1241,81.1185,76.37,66,100,14.36,overcast clouds
22,New Norfolk,AU,-42.7826,147.0587,54.91,74,52,3.0,broken clouds
23,Hasaki,JP,35.7333,140.8333,30.6,66,94,13.29,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,58,9.13,broken clouds
25,Tibati,CM,6.4667,12.6333,71.58,21,9,5.64,clear sky
26,Mataura,NZ,-46.1927,168.8643,51.48,93,100,3.42,overcast clouds
27,Nikolskoye,RU,59.7035,30.7861,28.29,96,100,4.81,overcast clouds
28,Bluff,NZ,-46.6,168.3333,51.8,89,100,11.43,overcast clouds
29,Fort Nelson,CA,58.8053,-122.7002,0.99,78,100,4.61,overcast clouds
30,Kapaa,US,22.0752,-159.319,77.11,67,1,5.99,clear sky
31,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,8,9.22,clear sky
32,Ampanihy,MG,-24.7,44.75,74.79,86,92,13.06,overcast clouds
33,Fortuna,US,40.5982,-124.1573,61.93,71,0,4.61,clear sky
34,Bathsheba,BB,13.2167,-59.5167,83.01,57,40,17.27,scattered clouds
35,Lavrentiya,RU,65.5833,-171.0,-26.82,96,45,13.02,scattered clouds
36,Punta Arenas,CL,-53.15,-70.9167,57.31,44,40,21.85,scattered clouds
37,Atuona,PF,-9.8,-139.0333,78.21,79,18,16.51,few clouds
38,Tura,IN,25.5198,90.2201,54.01,73,4,3.22,clear sky
39,Victoria Point,AU,-27.5833,153.3,66.9,88,15,6.46,few clouds
40,Salalah,OM,17.0151,54.0924,67.48,25,45,14.16,scattered clouds
41,Manono,CD,-7.3,27.4167,70.23,95,90,3.65,light rain
42,Along,IN,28.1667,94.7667,48.29,90,57,1.97,broken clouds
43,Haines Junction,CA,60.7522,-137.5108,31.95,74,98,6.91,overcast clouds
44,Avarua,CK,-21.2078,-159.775,80.65,83,40,9.22,scattered clouds
45,Saskylakh,RU,71.9167,114.0833,1.38,85,100,14.29,overcast clouds
46,Martaban,MM,16.5314,97.6111,68.61,60,98,3.38,overcast clouds
47,Hithadhoo,MV,-0.6,73.0833,82.63,69,100,15.05,overcast clouds
48,Qaanaaq,GL,77.484,-69.3632,-12.55,92,100,4.97,overcast clouds
49,Puerto Ayacucho,VE,5.6639,-67.6236,86.77,60,100,4.83,overcast clouds
50,Hamilton,US,39.1834,-84.5333,46.2,54,8,5.01,clear sky
51,Kondinskoye,RU,59.6481,67.41,0.91,99,78,6.73,broken clouds
52,Manyana,BW,-23.4,21.7167,78.44,35,91,5.55,overcast clouds
53,Beira,MZ,-19.8436,34.8389,77.04,74,22,6.35,few clouds
54,Lebu,CL,-37.6167,-73.65,65.39,80,34,18.63,scattered clouds
55,Busselton,AU,-33.65,115.3333,55.04,83,0,7.34,clear sky
56,Piranhas,BR,-16.4269,-51.8222,81.0,80,88,4.88,light rain
57,Narsaq,GL,60.9167,-46.05,1.62,67,18,5.48,few clouds
58,Manzhouli,CN,49.6,117.4333,0.81,97,78,7.7,broken clouds
59,Yar-Sale,RU,66.8333,70.8333,0.07,89,100,16.28,overcast clouds
60,Upernavik,GL,72.7868,-56.1549,-15.92,92,100,5.91,overcast clouds
61,Port Alfred,ZA,-33.5906,26.891,73.26,86,9,5.73,clear sky
62,Chickasha,US,35.0526,-97.9364,65.28,25,0,18.41,clear sky
63,Svetlogorsk,BY,52.6333,29.7333,26.17,92,97,8.23,overcast clouds
64,Geraldton,AU,-28.7667,114.6,64.81,77,0,12.66,clear sky
65,Rafaela,AR,-31.2503,-61.4867,90.0,28,0,3.0,clear sky
66,Isangel,VU,-19.55,169.2667,79.63,89,100,20.56,moderate rain
67,Vestmannaeyjar,IS,63.4427,-20.2734,34.48,88,100,17.11,snow
68,Hermanus,ZA,-34.4187,19.2345,68.81,92,56,7.58,broken clouds
69,Kyren,RU,51.6828,102.1408,5.16,99,100,0.94,light snow
70,Tiksi,RU,71.6872,128.8694,-21.82,99,63,8.5,broken clouds
71,Chokurdakh,RU,70.6333,147.9167,-43.89,100,97,5.35,overcast clouds
72,Pisco,PE,-13.7,-76.2167,76.01,78,0,10.36,clear sky
73,Nemuro,JP,43.3236,145.575,23.2,73,80,12.82,broken clouds
74,Ilulissat,GL,69.2167,-51.1,-18.71,86,16,9.46,few clouds
75,Ponta Do Sol,PT,32.6667,-17.1,68.0,56,24,9.01,few clouds
76,Cobija,BO,-11.0267,-68.7692,75.58,85,100,1.32,overcast clouds
77,Port Lincoln,AU,-34.7333,135.8667,65.32,77,100,9.6,overcast clouds
78,Malindi,KE,-3.2175,40.1191,77.34,86,12,13.0,few clouds
79,Tuktoyaktuk,CA,69.4541,-133.0374,-37.82,100,56,4.72,broken clouds
80,Esperance,AU,-33.8667,121.9,60.75,70,20,5.64,few clouds
81,Talnakh,RU,69.4865,88.3972,-8.41,96,100,11.18,overcast clouds
82,Emerald,AU,-23.5333,148.1667,68.34,77,99,7.63,overcast clouds
83,Cayenne,GF,4.9333,-52.3333,83.08,80,20,3.0,few clouds
84,Jaisalmer,IN,26.9147,70.9181,63.27,48,22,11.54,few clouds
85,Moirang,IN,24.5,93.7667,45.23,91,4,0.63,clear sky
86,Matagami,CA,49.7502,-77.6328,23.11,86,100,4.61,light snow
87,Taoudenni,ML,22.6783,-3.9836,72.82,10,0,12.19,clear sky
88,Hami,CN,42.8,93.45,24.89,40,0,4.54,clear sky
89,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,13.8,mist
90,Albany,US,42.6001,-73.9662,37.58,66,78,5.01,broken clouds
91,Gannan,CN,47.9147,123.5031,0.37,100,65,1.88,broken clouds
92,Krasnaya Gorbatka,RU,55.8703,41.7641,32.18,99,100,5.3,light snow
93,Longyearbyen,SJ,78.2186,15.6401,7.29,96,100,2.8,overcast clouds
94,Saint George,US,37.1041,-113.5841,66.67,23,0,3.44,clear sky
95,Chapais,CA,49.7834,-74.8492,22.78,85,100,6.49,overcast clouds
96,Chuy,UY,-33.6971,-53.4616,72.55,56,10,11.88,clear sky
97,Malakal,SS,9.5334,31.6605,80.15,21,14,5.32,few clouds
98,Barrow,US,71.2906,-156.7887,-30.98,100,0,8.05,haze
99,Neuquen,AR,-38.9516,-68.0591,94.08,10,39,7.81,scattered clouds
100,Pevek,RU,69.7008,170.3133,-32.17,100,49,5.26,scattered clouds
101,Cockburn Town,TC,21.4612,-71.1419,77.86,76,0,17.56,clear sky
102,La Tuque,CA,47.4334,-72.7824,30.31,94,100,3.6,light snow
103,Boden,SE,65.8252,21.6886,20.95,99,100,2.13,overcast clouds
104,Flinders,AU,-34.5833,150.8552,62.2,88,1,5.99,clear sky
105,Selfoss,IS,63.9331,-20.9971,30.49,94,100,6.38,snow
106,Viedma,AR,-40.8135,-62.9967,88.27,24,98,5.28,overcast clouds
107,Camacha,PT,33.0833,-16.3333,64.53,82,0,11.5,clear sky
108,Sungaipenuh,ID,-2.0833,101.3833,64.63,91,100,1.12,overcast clouds
109,San Matias,BO,-16.3667,-58.4,83.14,76,94,0.85,moderate rain
110,Porto Novo,BJ,6.4965,2.6036,84.02,82,96,8.16,overcast clouds
111,Lerwick,GB,60.1545,-1.1494,42.8,79,100,33.98,overcast clouds
112,Assiniboia,CA,49.6334,-105.9845,37.31,75,100,20.71,overcast clouds
113,Iralaya,HN,15.0,-83.2333,81.0,60,13,11.97,few clouds
114,Axim,GH,4.8699,-2.2405,79.14,85,30,9.04,scattered clouds
115,Constitucion,CL,-35.3333,-72.4167,72.82,58,14,19.77,few clouds
116,Mar Del Plata,AR,-38.0023,-57.5575,69.82,79,0,13.8,clear sky
117,Sitka,US,57.0531,-135.33,42.19,98,100,12.01,moderate rain
118,Pathein,MM,16.7833,94.7333,63.9,69,61,6.15,broken clouds
119,Bethel,US,41.3712,-73.414,40.93,78,70,3.0,broken clouds
120,Bardsir,IR,29.9227,56.5743,39.07,33,0,3.13,clear sky
121,Butaritari,KI,3.0707,172.7902,81.63,77,85,14.18,overcast clouds
122,Calatayud,ES,41.3535,-1.6432,48.78,63,4,1.14,clear sky
123,Aripuana,BR,-9.1667,-60.6333,74.1,97,100,0.43,light rain
124,San Ramon,US,37.7799,-121.978,70.56,41,0,8.99,clear sky
125,Thompson,CA,55.7435,-97.8558,28.67,92,100,11.27,overcast clouds
126,Puerto Colombia,CO,10.9878,-74.9547,81.19,76,10,19.98,clear sky
127,Nchelenge,ZM,-9.3451,28.734,71.64,81,86,4.32,light rain
128,Airai,TL,-8.9266,125.4092,60.71,96,100,1.59,overcast clouds
129,Caravelas,BR,-17.7125,-39.2481,81.05,74,100,8.48,overcast clouds
130,Guerrero Negro,MX,27.9769,-114.0611,72.95,22,57,4.47,broken clouds
131,Alwar,IN,27.5667,76.6,58.23,76,61,3.74,broken clouds
132,Marsa Matruh,EG,31.3525,27.2453,56.26,75,65,24.07,broken clouds
133,Puerto Ayora,EC,-0.7393,-90.3518,82.36,70,55,10.89,broken clouds
134,Alta Floresta,BR,-9.8756,-56.0861,84.02,84,75,5.75,broken clouds
135,Comarapa,BO,-17.9,-64.4833,67.1,59,98,5.37,overcast clouds
136,Cehegin,ES,38.0924,-1.7985,48.24,84,0,3.27,clear sky
137,Dunedin,NZ,-45.8742,170.5036,57.79,89,100,4.0,overcast clouds
138,Searcy,US,35.2506,-91.7363,63.01,32,0,9.22,clear sky
139,Klaksvik,FO,62.2266,-6.589,34.72,68,99,40.04,overcast clouds
140,Florida,US,28.7505,-82.5001,54.01,94,100,6.91,drizzle
141,Mundo Nuevo,MX,18.7,-95.5,64.02,80,100,23.24,overcast clouds
142,Bacalar,MX,18.6667,-88.3833,74.7,83,95,4.0,overcast clouds
143,Chalmette,US,29.9427,-89.9634,63.12,45,0,3.44,clear sky
144,Marrakesh,MA,31.6315,-8.0083,71.67,28,40,13.8,scattered clouds
145,Lata,PT,40.1629,-8.3327,55.08,62,0,4.05,clear sky
146,Dicabisagan,PH,17.0818,122.4157,74.17,85,61,2.62,broken clouds
147,Gladstone,AU,-23.85,151.25,67.93,83,3,4.61,clear sky
148,Maragogi,BR,-9.0122,-35.2225,81.79,71,0,12.15,clear sky
149,Bilibino,RU,68.0546,166.4372,-25.85,74,14,2.06,few clouds
150,Dukat,RU,62.55,155.55,-20.99,66,95,2.53,overcast clouds
151,Biak,ID,-0.9131,122.8766,75.0,81,100,2.04,overcast clouds
152,Alamor,EC,-4.0181,-80.0197,65.37,84,100,4.23,light rain
153,Adrar,MR,20.5022,-10.0711,71.4,10,81,10.22,broken clouds
154,Alice Springs,AU,-23.7,133.8833,72.95,88,100,0.0,overcast clouds
155,Inhambane,MZ,-23.865,35.3833,74.17,84,0,8.03,clear sky
156,Winona,US,43.9666,-91.7668,37.94,68,0,0.0,clear sky
157,Bara,NG,10.3744,10.7288,77.34,17,89,7.85,overcast clouds
158,Balkhash,KZ,46.844,74.9804,15.24,88,100,11.14,overcast clouds
159,Kpandae,GH,8.4689,-0.0113,87.62,14,34,2.75,scattered clouds
160,Kaitangata,NZ,-46.2817,169.8464,56.25,92,100,7.2,overcast clouds
161,Kodiak,US,57.79,-152.4072,27.68,77,43,6.82,scattered clouds
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.59,87,64,4.38,light rain
163,San Cristobal,VE,7.7669,-72.225,81.68,52,71,5.64,broken clouds
164,Marawi,PH,7.9986,124.2928,65.64,93,100,1.95,heavy intensity rain
165,Salinopolis,BR,-0.6136,-47.3561,80.98,79,84,7.67,broken clouds
166,Faanui,PF,-16.4833,-151.75,81.68,77,14,17.72,few clouds
167,Meulaboh,ID,4.1363,96.1285,74.89,91,100,3.67,overcast clouds
168,Cape Town,ZA,-33.9258,18.4232,69.28,71,51,1.01,broken clouds
169,Vardo,NO,70.3705,31.1107,30.18,74,75,23.02,broken clouds
170,Norman Wells,CA,65.282,-126.8329,-22.45,93,99,1.07,overcast clouds
171,Tayshet,RU,55.9342,98.0044,-5.12,99,100,3.02,overcast clouds
172,Mount Isa,AU,-20.7333,139.5,73.17,100,1,4.61,clear sky
173,Springfield,US,37.2153,-93.2982,59.04,38,0,13.0,clear sky
174,Guaranda,EC,-1.6,-79.0,57.0,95,100,2.73,light rain
175,Medicine Hat,CA,50.0501,-110.6683,44.73,48,100,1.01,overcast clouds
176,Luderitz,NA,-26.6481,15.1594,73.72,70,53,9.48,broken clouds
177,Korla,CN,41.7597,86.1469,24.53,49,78,3.38,broken clouds
178,Eureka,US,40.8021,-124.1637,62.2,75,0,4.0,clear sky
179,San Rafael,AR,-34.6177,-68.3301,91.31,20,1,13.09,clear sky
180,Annau,TM,37.8876,58.516,44.28,48,0,2.24,clear sky
181,Beringovskiy,RU,63.05,179.3167,-21.98,91,5,12.3,clear sky
182,Trojanovice,CZ,49.5204,18.238,39.13,98,100,6.69,overcast clouds
183,Zhigalovo,RU,54.8097,105.1578,-3.1,100,99,2.01,overcast clouds
184,Sur,OM,22.5667,59.5289,69.8,54,0,8.9,clear sky
185,Yellowknife,CA,62.456,-114.3525,-12.59,88,98,4.23,overcast clouds
186,Merrill,US,45.1805,-89.6835,35.58,62,75,9.22,broken clouds
187,Soyo,AO,-6.1349,12.3689,78.42,82,9,8.52,clear sky
188,Broken Hill,AU,-31.95,141.4333,73.99,45,65,5.06,broken clouds
189,Labuhan,ID,-6.8844,112.2051,76.3,92,100,4.9,overcast clouds
190,Leningradskiy,RU,69.3833,178.4167,-27.35,80,12,3.6,few clouds
191,Mezen,RU,65.8522,44.24,16.97,93,100,10.78,overcast clouds
192,Lazaro Cardenas,MX,17.9583,-102.2,81.52,61,5,10.02,clear sky
193,Isiro,CD,2.7739,27.616,70.68,39,61,2.75,broken clouds
194,Cayeli,TR,41.0923,40.7292,54.0,62,100,4.63,overcast clouds
195,Georgetown,MY,5.4112,100.3354,78.73,88,20,0.0,heavy intensity rain
196,Catuday,PH,16.2923,119.8062,76.51,72,99,12.06,overcast clouds
197,Maniitsoq,GL,65.4167,-52.9,-2.54,84,99,18.72,overcast clouds
198,Belomorsk,RU,64.5232,34.7668,12.27,97,93,5.12,overcast clouds
199,Vila Velha,BR,-20.3297,-40.2925,83.95,72,25,10.0,scattered clouds
200,Santo Antonio Do Ica,BR,-3.1022,-67.9397,76.53,94,96,4.12,overcast clouds
201,Houma,US,29.5958,-90.7195,60.8,44,0,4.61,clear sky
202,Honiara,SB,-9.4333,159.95,78.42,89,100,6.82,overcast clouds
203,Sao Filipe,CV,14.8961,-24.4956,72.79,73,2,3.74,clear sky
204,Magadan,RU,59.5667,150.8,1.42,71,69,7.96,broken clouds
205,Cap Malheureux,MU,-19.9842,57.6142,75.69,78,69,1.99,broken clouds
206,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,3.44,scattered clouds
207,Freetown,SL,8.484,-13.2299,77.54,78,7,9.26,clear sky
208,Lagoa,PT,39.05,-27.9833,59.56,71,72,6.67,broken clouds
209,Baiyin,CN,36.5583,104.2081,18.82,68,10,2.98,clear sky
210,Pedernales,DO,18.0384,-71.744,82.18,63,29,3.22,scattered clouds
211,Raudeberg,NO,61.9875,5.1352,39.87,83,100,34.9,overcast clouds
212,Alekseyevskaya,RU,50.2896,42.1845,33.82,92,100,15.08,overcast clouds
213,Lepe,ES,37.2548,-7.2043,59.11,80,0,10.54,clear sky
214,Monywa,MM,22.1167,95.1333,62.65,46,6,5.82,clear sky
215,Nerchinskiy Zavod,RU,51.3088,119.61,-15.23,100,92,3.22,overcast clouds
216,Fare,PF,-16.7,-151.0167,81.57,77,98,20.2,overcast clouds
217,Shingu,JP,33.7333,135.9833,34.92,83,100,6.02,overcast clouds
218,Namibe,AO,-15.1961,12.1522,73.87,78,100,10.74,overcast clouds
219,Saint Anthony,US,45.0205,-93.218,40.33,67,40,8.05,scattered clouds
220,Ocampo,MX,21.65,-101.5,61.66,27,15,11.39,few clouds
221,Naron,ES,43.5167,-8.1528,55.02,80,6,3.96,clear sky
222,Ruidoso,US,33.3317,-105.673,55.87,23,0,11.5,clear sky
223,Poya,NC,-21.35,165.15,79.57,90,98,14.2,overcast clouds
224,Yuyao,CN,30.05,121.1494,44.8,87,100,2.77,overcast clouds
225,Hobart,AU,-42.8794,147.3294,55.27,87,40,3.44,scattered clouds
226,Almendralejo,ES,38.6832,-6.4075,58.26,53,0,8.01,clear sky
227,Ilheus,BR,-14.7889,-39.0494,82.62,68,1,8.08,clear sky
228,Sinor,IN,21.9167,73.3333,65.8,62,5,5.64,clear sky
229,Provideniya,RU,64.3833,-173.3,-15.07,83,1,12.97,clear sky
230,Victoria,HK,22.2855,114.1577,62.26,84,100,8.99,overcast clouds
231,Flora,US,38.6689,-88.4856,51.1,59,0,12.66,clear sky
232,Padang,ID,-0.9492,100.3543,77.09,81,100,5.23,overcast clouds
233,Batemans Bay,AU,-35.7167,150.1833,63.19,88,5,3.76,clear sky
234,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.33,69,42,2.17,light rain
235,Maceio,BR,-9.6658,-35.7353,85.44,61,20,13.8,few clouds
