City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Olavarria,AR,-36.8927,-60.3225,77.02,51,10,5.82,clear sky
237,Najran,SA,17.4924,44.1277,56.82,33,2,2.48,clear sky
238,Rocha,UY,-34.4833,-54.3333,71.65,56,1,9.71,clear sky
239,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,76,98,7.49,overcast clouds
240,Puri,IN,19.8,85.85,68.52,70,59,6.08,broken clouds
241,Bubaque,GW,11.2833,-15.8333,78.3,74,5,14.38,clear sky
242,Carnarvon,AU,-24.8667,113.6333,75.99,63,0,20.22,clear sky
243,East London,ZA,-33.0153,27.9116,75.61,86,2,9.89,clear sky
244,Walvis Bay,NA,-22.9575,14.5053,72.09,77,53,3.83,broken clouds
245,Taganak,PH,6.0833,118.3,80.1,81,100,7.56,overcast clouds
246,West Bend,US,43.4253,-88.1834,40.15,57,0,9.22,clear sky
247,Kasongo-Lunda,CD,-6.4667,16.8167,70.7,93,100,0.45,overcast clouds
248,Nuevo Progreso,MX,23.1667,-97.95,69.55,24,44,1.99,scattered clouds
249,Menongue,AO,-14.6585,17.691,64.81,96,100,2.68,light rain
250,Finschhafen,PG,-6.6024,147.8681,79.81,82,100,10.69,overcast clouds
251,Asau,RO,46.4333,26.4,30.4,89,10,5.73,clear sky
252,Lompoc,US,34.6391,-120.4579,81.1,30,0,4.61,clear sky
253,Tevriz,RU,57.509,72.4042,-2.29,100,73,4.36,broken clouds
254,Severo-Kurilsk,RU,50.6789,156.125,30.47,92,95,27.96,light snow
255,Niimi,JP,34.9833,133.4667,28.4,90,100,2.64,overcast clouds
256,Price,US,39.5994,-110.8107,49.41,31,0,4.61,clear sky
257,Miraflores,MX,19.2167,-98.8083,66.87,38,32,10.2,scattered clouds
258,Banjar,ID,-8.19,114.9675,76.91,88,84,2.48,broken clouds
259,Kupang,ID,-10.1667,123.5833,79.5,80,99,1.01,overcast clouds
260,Kudahuvadhoo,MV,2.6708,72.8944,82.49,66,100,11.97,overcast clouds
261,Brindisi,IT,40.5833,17.6667,48.56,48,3,23.06,clear sky
262,El Prat De Llobregat,ES,41.3278,2.0947,56.19,89,20,8.05,few clouds
263,Kavieng,PG,-2.5744,150.7967,80.91,80,100,8.3,light rain
264,Shenjiamen,CN,29.9576,122.298,44.29,68,58,9.24,broken clouds
265,Fiche,ET,9.8,38.7333,55.74,62,98,6.2,light rain
266,Novichikha,RU,52.204,81.3877,-4.31,100,97,3.53,overcast clouds
267,Dingle,PH,10.9995,122.6711,74.23,89,82,9.71,broken clouds
268,Mafeteng,LS,-29.823,27.2374,68.11,32,46,3.96,scattered clouds
269,San Joaquin,US,37.9333,-121.3011,70.79,56,0,0.0,clear sky
270,Touros,BR,-5.1989,-35.4608,86.9,64,5,16.46,clear sky
271,Pacific Grove,US,36.6177,-121.9166,74.39,48,0,4.0,clear sky
272,Alakurtti,RU,66.9672,30.3491,11.46,98,98,2.19,overcast clouds
273,Kampot,KH,10.6167,104.1833,77.05,81,92,3.56,overcast clouds
274,Acarau,BR,-2.8856,-40.12,83.14,73,7,16.06,clear sky
275,Yulara,AU,-25.2406,130.9889,76.82,61,62,9.95,broken clouds
276,Nanortalik,GL,60.1432,-45.2371,12.61,57,0,31.29,clear sky
277,Marsh Harbour,BS,26.5412,-77.0636,74.32,76,14,7.78,few clouds
278,Majengo,TZ,-5.15,38.9833,75.04,87,87,6.2,overcast clouds
279,Komsomolskiy,UZ,40.4272,71.7189,35.02,93,100,3.04,light snow
280,Port-Cartier,CA,50.0334,-66.8654,21.74,94,100,13.98,light snow
281,Hidas,HU,46.2568,18.4954,41.65,75,100,6.82,overcast clouds
282,Sohag,EG,26.557,31.6948,60.58,24,0,7.7,clear sky
283,Teahupoo,PF,-17.8333,-149.2667,80.53,78,86,19.69,overcast clouds
284,Bonavista,CA,48.6499,-53.1147,32.11,79,100,14.67,overcast clouds
285,Nome,US,64.5011,-165.4064,1.47,55,100,20.71,overcast clouds
286,Giraltovce,SK,49.114,21.5173,40.3,93,100,3.15,overcast clouds
287,Lota,CL,-37.0833,-73.1667,76.46,50,8,16.8,clear sky
288,Vanavara,RU,60.34,102.2797,-23.51,98,34,4.63,scattered clouds
289,Aitape,PG,-3.1374,142.3475,76.84,89,46,3.0,scattered clouds
290,Sambava,MG,-14.2667,50.1667,75.58,91,89,4.34,light rain
291,Kiunga,PG,-6.1219,141.2906,72.88,100,100,1.97,moderate rain
292,Vigia,BR,-0.8583,-48.1417,78.85,87,72,7.72,broken clouds
293,Mayumba,GA,-3.432,10.6554,77.97,90,97,7.52,overcast clouds
294,Valdosta,US,30.8327,-83.2785,55.31,54,0,6.91,clear sky
295,Tall Kayf,TR,37.0833,41.0667,45.09,73,100,12.41,overcast clouds
296,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,11.5,scattered clouds
297,Ust-Kuyga,RU,70.0167,135.6,-42.97,100,100,7.45,overcast clouds
298,Buin,CL,-33.7333,-70.75,91.72,17,2,13.33,clear sky
299,Christchurch,NZ,-43.5333,172.6333,65.03,86,100,4.61,overcast clouds
300,Kaeo,NZ,-35.1,173.7833,74.32,98,89,8.28,overcast clouds
301,Alcala La Real,ES,37.4614,-3.923,49.62,55,0,4.0,clear sky
302,Fenoarivo,MG,-18.933,47.4354,69.87,88,75,4.61,light rain
303,Soeng Sang,TH,14.4264,102.4606,83.52,62,13,2.59,few clouds
304,Ginda,IN,30.6945,78.4932,40.86,68,90,5.1,overcast clouds
305,Cairns,AU,-16.9167,145.7667,75.15,93,22,9.22,few clouds
306,Iqaluit,CA,63.7506,-68.5145,-0.31,77,100,8.99,overcast clouds
307,Lloydminster,CA,53.2835,-110.0016,33.89,85,69,15.82,broken clouds
308,Juneau,US,58.3019,-134.4197,42.8,95,100,24.16,light rain
309,Eching,DE,48.3,11.6167,43.97,67,75,8.05,broken clouds
310,Mahebourg,MU,-20.4081,57.7,75.49,88,40,3.44,scattered clouds
311,Sal Rei,CV,16.1833,-22.9167,70.36,80,0,11.41,clear sky
312,Cabo San Lucas,MX,22.8909,-109.9124,83.5,49,0,8.05,clear sky
313,Santa Maria,BR,-29.6842,-53.8069,85.3,23,0,5.39,clear sky
314,Khuzhir,RU,53.1939,107.3397,4.46,86,20,5.99,few clouds
315,Noumea,NC,-22.2763,166.4572,82.0,99,96,16.69,overcast clouds
316,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,60,9.4,broken clouds
317,Caruray,PH,10.3094,119.0128,77.5,87,58,7.78,broken clouds
318,Tommot,RU,58.9564,126.2925,-9.22,100,100,1.86,overcast clouds
319,Manaus,BR,-3.1019,-60.025,77.49,94,75,17.27,thunderstorm with light rain
320,Minas Novas,BR,-17.2186,-42.5903,75.45,90,100,1.14,overcast clouds
321,Balkanabat,TM,39.5108,54.3671,44.56,52,47,12.86,scattered clouds
322,Monte Alegre,BR,-2.0078,-54.0692,84.42,73,77,3.53,light rain
323,Garissa,KE,-0.4536,39.6401,82.94,36,4,13.51,clear sky
324,Makakilo City,US,21.3469,-158.0858,79.12,59,20,11.5,few clouds
325,Charters Towers,AU,-20.1,146.2667,70.02,88,4,4.85,clear sky
326,College,US,64.8569,-147.8028,-3.42,74,75,5.75,broken clouds
327,Iskateley,RU,67.6803,53.1512,8.96,92,98,15.82,overcast clouds
328,Kralendijk,BQ,12.15,-68.2667,82.38,74,75,18.41,broken clouds
329,Dossor,KZ,47.5272,52.9811,27.88,86,66,7.36,broken clouds
330,Katsuura,JP,35.1333,140.3,42.91,81,90,10.71,overcast clouds
331,Metro,ID,-5.1131,105.3067,75.06,93,100,2.53,light rain
332,Faya,SA,18.3851,42.4509,52.32,66,25,3.65,scattered clouds
333,Antofagasta,CL,-23.65,-70.4,72.21,61,4,9.35,clear sky
334,Tambacounda,SN,13.7539,-13.7586,86.04,9,50,8.03,scattered clouds
335,Nyagan,RU,62.1406,65.3936,2.14,97,81,5.19,broken clouds
336,Buluang,PH,13.3068,123.3425,71.49,91,76,3.91,broken clouds
337,Ugoofaaru,MV,5.6667,73.0,81.97,66,93,13.22,overcast clouds
338,Zhanaozen,KZ,43.3,52.8,32.61,59,100,13.04,overcast clouds
339,Laguna,US,38.421,-121.4238,74.43,53,0,1.01,clear sky
340,La Paz,BO,-16.5,-68.15,62.58,41,40,9.22,scattered clouds
341,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,21,0,17.27,clear sky
342,Petrovsk-Zabaykalskiy,RU,51.273,108.843,-4.7,100,96,1.48,overcast clouds
343,Avera,US,33.194,-82.5271,53.74,42,100,4.12,overcast clouds
344,Susanville,US,40.4163,-120.653,51.91,40,0,4.61,clear sky
345,Marfino,RU,55.7028,37.3822,31.91,86,75,8.95,broken clouds
346,Cidreira,BR,-30.1811,-50.2056,74.75,64,53,13.44,broken clouds
347,Alytus,LT,54.4,24.05,39.11,89,100,16.8,overcast clouds
348,Sosva,RU,59.1766,61.8558,-3.26,100,87,2.66,overcast clouds
349,Valparaiso,CL,-33.0393,-71.6273,66.47,75,40,11.5,haze
350,Aksu,CN,41.1231,80.2644,28.47,57,100,2.17,overcast clouds
351,San Andres,CO,12.5847,-81.7006,84.22,61,20,9.22,few clouds
352,Kisangani,CD,0.5167,25.2,75.29,58,26,1.32,scattered clouds
353,Hobyo,SO,5.3505,48.5268,76.64,72,29,20.2,scattered clouds
354,Aklavik,CA,68.2191,-135.0107,-41.8,66,40,0.0,fog
355,Ishim,RU,56.1128,69.4902,4.73,96,100,5.37,overcast clouds
356,Chabahar,IR,25.2919,60.643,71.42,53,0,7.61,clear sky
357,Palmer,US,42.1584,-72.3287,41.68,71,75,14.97,broken clouds
358,Gravdal,NO,68.1214,13.5031,35.49,80,75,11.5,light shower snow
359,Dunda,TZ,-8.1167,34.25,64.74,94,97,2.66,light rain
360,Opuwo,NA,-18.0607,13.84,71.31,56,54,8.72,broken clouds
361,Nuuk,GL,64.1835,-51.7216,5.61,66,75,17.27,broken clouds
362,Biltine,TD,14.5333,20.9167,68.45,10,0,5.99,clear sky
363,Yerbogachen,RU,61.2767,108.0108,-17.68,98,100,4.56,overcast clouds
364,Maxixe,MZ,-23.8597,35.3472,73.38,85,0,7.16,clear sky
365,Auki,SB,-8.7676,160.7034,79.9,86,96,11.68,moderate rain
366,Katobu,ID,-4.9408,122.5276,74.71,92,86,1.39,overcast clouds
367,Calnali,MX,20.9167,-98.5833,45.86,75,99,1.81,overcast clouds
368,Daru,PG,-9.0763,143.2092,77.92,88,97,5.82,overcast clouds
369,Pontes E Lacerda,BR,-15.2261,-59.3353,74.03,94,100,1.16,overcast clouds
370,Skjervoy,NO,70.0311,20.9714,32.18,67,100,15.97,overcast clouds
371,Engenheiro Beltrao,BR,-23.7972,-52.2692,83.03,39,0,3.67,clear sky
372,Port Moresby,PG,-9.4431,147.1797,76.55,85,99,1.97,overcast clouds
373,Ulagan,RU,50.6321,87.9563,-6.88,93,95,1.3,overcast clouds
374,Kuloy,RU,61.0305,42.4925,26.46,95,100,7.27,overcast clouds
375,Jubbal,IN,31.1167,77.6667,35.26,83,100,1.57,light snow
376,Iisalmi,FI,63.5592,27.1907,26.62,96,100,7.05,light snow
377,Saldanha,ZA,-33.0117,17.9442,64.09,93,36,10.25,scattered clouds
378,Tekirdag,TR,40.978,27.5085,40.35,72,100,25.52,light rain
379,Ulaanbaatar,MN,47.9077,106.8832,-12.87,77,0,0.0,clear sky
380,Nouadhibou,MR,20.931,-17.0347,66.85,71,96,11.7,overcast clouds
381,Buchen,DE,49.5239,9.3231,44.62,89,100,6.71,overcast clouds
382,Porto Velho,BR,-8.7619,-63.9039,82.45,78,40,4.61,scattered clouds
383,Sangar,RU,63.9242,127.4739,-38.78,100,100,1.86,overcast clouds
384,Richards Bay,ZA,-28.783,32.0377,70.68,89,2,3.0,clear sky
385,Trinidad,BO,-14.8333,-64.9,87.78,58,75,5.75,broken clouds
386,Mahabad,IR,36.7631,45.7222,26.44,89,12,9.71,few clouds
387,Verkhoyansk,RU,67.5447,133.385,-45.94,100,91,1.36,overcast clouds
388,Eau Claire,US,44.8114,-91.4985,34.86,64,40,8.05,scattered clouds
389,Sol-Iletsk,RU,51.1631,54.9918,4.5,99,100,4.43,overcast clouds
390,Chokwe,MZ,-24.5333,32.9833,73.47,81,0,4.81,clear sky
391,Mae Sai,TH,20.4335,99.8762,58.89,69,99,2.64,overcast clouds
392,Carballo,ES,43.213,-8.691,53.87,86,6,3.51,clear sky
393,Rawson,AR,-43.3002,-65.1023,67.03,54,96,21.09,overcast clouds
394,Morondava,MG,-20.2833,44.2833,80.33,80,100,3.02,overcast clouds
395,Foam Lake,CA,51.65,-103.5343,23.61,88,99,17.92,overcast clouds
396,Teseney,ER,15.11,36.6575,75.15,48,5,9.8,clear sky
397,Stephenville,US,32.2207,-98.2023,66.81,22,0,11.5,clear sky
398,Xuchang,CN,34.0167,113.8167,32.88,76,100,5.48,overcast clouds
399,Miramar,US,25.9873,-80.2323,81.01,66,75,6.91,broken clouds
400,Kysyl-Syr,RU,63.8986,122.7617,-43.33,100,90,0.31,overcast clouds
401,Akot,IN,21.0964,77.0586,71.28,45,97,3.18,overcast clouds
402,Arawa,PG,-6.2132,155.5367,78.28,91,100,3.4,overcast clouds
403,Saint-Augustin,CA,51.226,-58.6502,15.93,93,92,8.88,overcast clouds
404,Ostrovnoy,RU,68.0531,39.5131,14.31,89,49,15.61,scattered clouds
405,Fort Frances,CA,48.5999,-93.4003,38.16,72,100,11.5,overcast clouds
406,Clyde River,CA,70.4692,-68.5914,-23.57,69,75,0.0,broken clouds
407,Yanam,IN,16.7333,82.2167,68.41,85,14,1.86,few clouds
408,Huautla,MX,21.0333,-98.2833,54.64,65,98,1.01,overcast clouds
409,Ketchikan,US,55.3422,-131.6461,43.27,87,100,18.41,moderate rain
410,Seoul,KR,37.5683,126.9778,24.24,42,100,1.48,overcast clouds
411,Dikson,RU,73.5069,80.5464,2.07,95,100,21.9,overcast clouds
412,Bengkulu,ID,-3.8004,102.2655,76.32,85,100,5.39,overcast clouds
413,Port Hardy,CA,50.6996,-127.4199,46.76,93,100,20.71,moderate rain
414,Requena,ES,39.4883,-1.1004,46.99,86,0,4.05,clear sky
415,Calama,CL,-22.4667,-68.9333,75.69,11,0,23.02,clear sky
416,Swan Hill,AU,-35.3378,143.5544,72.9,43,94,2.28,overcast clouds
417,Port-De-Bouc,FR,43.4,4.9833,50.02,79,0,5.75,clear sky
418,Paamiut,GL,61.994,-49.6678,-0.83,83,100,9.01,overcast clouds
419,La Ronge,CA,55.1001,-105.2842,17.82,79,100,17.27,overcast clouds
420,Khorixas,NA,-20.3667,14.9667,72.55,65,100,14.63,overcast clouds
421,Husavik,IS,66.0449,-17.3389,29.64,92,100,23.82,snow
422,Linjiang,CN,41.8069,126.9078,3.61,98,20,1.54,few clouds
423,Botou,CN,38.0667,116.5667,33.19,49,100,6.15,overcast clouds
424,Envira,BR,-7.3,-70.2167,78.21,92,96,2.55,overcast clouds
425,Pyatnitskoye,RU,50.4233,37.8273,32.99,100,100,3.58,snow
426,Merke,KZ,42.8728,73.1786,33.19,79,100,4.76,overcast clouds
427,Ust-Koksa,RU,50.2696,85.6108,5.49,98,100,0.29,overcast clouds
428,Ust-Kulom,RU,61.6864,53.6902,5.13,97,94,6.2,overcast clouds
429,Skofja Loka,SI,46.1655,14.3063,41.41,50,0,0.0,clear sky
430,Mehamn,NO,71.0357,27.8492,30.38,88,93,16.46,overcast clouds
431,Dunmore Town,BS,25.5,-76.65,75.16,75,11,4.85,few clouds
432,Blackwater,AU,-23.5833,148.8833,68.18,74,51,5.7,broken clouds
433,Benin,BJ,9.5,2.25,83.07,15,13,4.25,few clouds
434,Hillsboro,US,45.5229,-122.9898,54.91,81,100,4.61,mist
435,Kerema,PG,-7.9631,145.7785,77.81,82,96,3.4,overcast clouds
436,Sargatskoye,RU,55.6101,73.4972,3.13,98,86,6.29,overcast clouds
437,Alugan,PH,12.2188,125.4808,79.41,72,100,11.48,overcast clouds
438,Kurumkan,RU,54.3,110.3,-2.63,91,93,4.27,overcast clouds
439,Tieling,CN,42.2931,123.8414,21.27,69,7,5.55,clear sky
440,Laslea,RO,46.2167,24.65,33.24,82,20,6.11,few clouds
441,Ferme-Neuve,CA,46.7001,-75.4493,30.45,83,100,4.0,overcast clouds
442,Mogadishu,SO,2.0371,45.3438,77.07,85,10,20.18,clear sky
443,Barra Do Garcas,BR,-15.89,-52.2567,84.18,67,83,4.38,broken clouds
444,Zile,TR,40.3031,35.8864,38.52,92,100,3.47,overcast clouds
445,Zyryanka,RU,65.75,150.85,-46.01,100,66,4.65,broken clouds
446,Carahue,CL,-38.7,-73.1667,77.2,55,41,10.2,scattered clouds
447,Morgan Hill,US,37.1305,-121.6544,71.92,32,0,10.36,clear sky
448,Sadao,TH,6.6388,100.4234,76.82,93,79,3.29,broken clouds
449,Sondershausen,DE,51.3667,10.8667,48.06,86,100,15.12,overcast clouds
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,93,75,2.24,broken clouds
451,Sakakah,SA,29.9697,40.2064,55.92,31,0,8.48,clear sky
452,Mormugao,IN,15.4,73.8,70.92,84,14,12.82,few clouds
453,Totma,RU,59.9747,42.7642,26.46,97,100,6.8,light snow
454,Oranjemund,NA,-28.55,16.4333,65.55,89,15,6.31,few clouds
455,Kamenka,RU,51.3223,42.7678,32.76,93,100,14.74,overcast clouds
456,Svetlyy,RU,54.675,20.1347,41.05,82,6,23.35,clear sky
457,Imbituba,BR,-28.24,-48.6703,75.09,62,1,9.17,clear sky
458,Bogale,MM,16.2833,95.4,63.61,65,85,6.51,overcast clouds
459,Grindavik,IS,63.8424,-22.4338,30.67,100,75,8.05,light shower snow
460,Mahon,ES,39.8885,4.2658,50.56,93,20,4.61,few clouds
461,Luena,AO,-11.7833,19.9167,62.02,93,95,4.0,overcast clouds
462,Coihaique,CL,-45.5752,-72.0662,66.81,34,20,10.36,few clouds
463,Manokwari,ID,-0.8667,134.0833,77.45,82,88,5.41,moderate rain
464,Takoradi,GH,4.8845,-1.7554,79.83,83,12,9.46,few clouds
465,Kamphaeng Phet,TH,16.25,99.5,74.82,46,100,3.58,overcast clouds
466,Poum,NC,-20.2333,164.0167,81.75,85,100,26.19,overcast clouds
467,Boyuibe,BO,-20.4167,-63.2833,88.14,28,33,8.46,scattered clouds
468,Pyay,MM,18.8167,95.2167,63.09,37,100,2.1,overcast clouds
469,Mporokoso,ZM,-9.3727,30.125,62.22,96,95,2.3,overcast clouds
470,Turbat,PK,26.0023,63.044,68.49,30,0,5.5,clear sky
